AGE GROUP (YEARS),Cancer,NUM_WOMEN,Period
60–64,DCIS,162,1998
60–64,DCIS,163,1999
60–64,DCIS,195,2000
60–64,DCIS,231,2001
60–64,DCIS,202,2002
60–64,DCIS,213,2003
60–64,DCIS,261,2004
60–64,DCIS,252,2005
60–64,DCIS,218,2006
60–64,DCIS,282,2007
60–64,DCIS,319,2008
60–64,DCIS,300,2009
60–64,DCIS,331,2010
60–64,DCIS,354,2011
60–64,DCIS,383,2012
60–64,DCIS,390,2013
60–64,DCIS,409,2014
60–69,DCIS,228,1996
60–69,DCIS,253,1997
60–69,DCIS,295,1998
60–69,DCIS,292,1999
60–69,DCIS,318,2000
60–69,DCIS,393,2001
60–69,DCIS,363,2002
60–69,DCIS,383,2003
60–69,DCIS,411,2004
60–69,DCIS,433,2005
60–69,DCIS,440,2006
60–69,DCIS,457,2007
60–69,DCIS,526,2008
60–69,DCIS,556,2009
60–69,DCIS,587,2010
65–69,DCIS,109,1996
65–69,DCIS,131,1997
65–69,DCIS,148,1998
65–69,DCIS,148,1999
65–69,DCIS,146,2000
65–69,DCIS,175,2001
65–69,DCIS,172,2002
65–69,DCIS,187,2003
65–69,DCIS,174,2004
65–69,DCIS,206,2005
65–69,DCIS,240,2006
65–69,DCIS,201,2007
65–69,DCIS,229,2008
65–69,DCIS,275,2009
65–69,DCIS,280,2010
65–69,DCIS,301,2011
65–69,DCIS,311,2012
65–69,DCIS,372,2013
65–69,DCIS,433,2014
70+,DCIS,169,1996
70+,DCIS,165,1997
70+,DCIS,222,1998
70+,DCIS,194,1999
70+,DCIS,239,2000
70+,DCIS,246,2001
70+,DCIS,229,2002
70+,DCIS,275,2003
70+,DCIS,267,2004
70+,DCIS,267,2005
70+,DCIS,225,2006
70+,DCIS,260,2007
70+,DCIS,255,2008
70+,DCIS,268,2009
70+,DCIS,282,2010
70–74,DCIS,97,1996
70–74,DCIS,91,1997
70–74,DCIS,128,1998
70–74,DCIS,106,1999
70–74,DCIS,124,2000
70–74,DCIS,128,2001
70–74,DCIS,120,2002
70–74,DCIS,142,2003
70–74,DCIS,138,2004
70–74,DCIS,128,2005
70–74,DCIS,112,2006
70–74,DCIS,129,2007
70–74,DCIS,159,2008
70–74,DCIS,149,2009
70–74,DCIS,159,2010
70–74,DCIS,170,2011
70–74,DCIS,186,2012
70–74,DCIS,214,2013
70–74,DCIS,273,2014
75–79,DCIS,44,1996
75–79,DCIS,55,1997
75–79,DCIS,62,1998
75–79,DCIS,57,1999
75–79,DCIS,88,2000
75–79,DCIS,84,2001
75–79,DCIS,89,2002
75–79,DCIS,101,2003
75–79,DCIS,89,2004
75–79,DCIS,87,2005
75–79,DCIS,81,2006
75–79,DCIS,101,2007
75–79,DCIS,68,2008
75–79,DCIS,66,2009
75–79,DCIS,79,2010
75–79,DCIS,78,2011
75–79,DCIS,93,2012
75–79,DCIS,102,2013
75–79,DCIS,120,2014
80–84,DCIS,21,1996
80–84,DCIS,17,1997
80–84,DCIS,30,1998
80–84,DCIS,35,1999
80–84,DCIS,29,2000
80–84,DCIS,27,2001
80–84,DCIS,29,2002
80–84,DCIS,35,2003
80–84,DCIS,38,2004
80–84,DCIS,51,2005
80–84,DCIS,37,2006
80–84,DCIS,29,2007
80–84,DCIS,33,2008
80–84,DCIS,45,2009
80–84,DCIS,42,2010
80–84,DCIS,39,2011
80–84,DCIS,49,2012
80–84,DCIS,49,2013
80–84,DCIS,52,2014
85+,DCIS,12,1996
85+,DCIS,10,1997
85+,DCIS,18,1998
85+,DCIS,12,1999
85+,DCIS,9,2000
85+,DCIS,19,2001
85+,DCIS,17,2002
85+,DCIS,17,2003
85+,DCIS,22,2004
85+,DCIS,14,2005
85+,DCIS,17,2006
85+,DCIS,27,2007
85+,DCIS,26,2008
85+,DCIS,26,2009
85+,DCIS,21,2010
85+,DCIS,30,2011
85+,DCIS,26,2012
85+,DCIS,34,2013
85+,DCIS,21,2014
